@UTF8
@PID:	11312/t-00000018-1
	her (...) employers own ? 968470_974005
%mor:	pro:int|why cop|be&3S det:poss|your n|mother part|torture-PRESP
	pro:dem|this adv|very adj|expensive n|dog comp|that det:poss|her
	n|employ&dv-AGT-PL adj|own ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|OBJ 7|8|JCT 8|9|MOD
	9|5|OBJ 10|9|OM 11|12|DET 12|10|OBJ 13|12|POSTMOD 14|2|PUNCT
*CLA:	+< because <it was gonna> [//] it was trying to eat the parrot . 973183_975355
%mor:	conj|because pro:per|it aux|be&PAST&13S part|try-PRESP inf|to v|eat
	det:art|the n|parrot .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*LUK:	yeah but <it's not your &~mə> [//] it's not +... 975121_977219
%mor:	co|yeah conj|but pro:per|it~cop|be&3S neg|not +...
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CLA:	+< and it turns out that (.) he ate the parrot . 975395_977525
%mor:	coord|and pro:per|it v|turn-3S adv|out comp|that pro:sub|he
	v|eat&PAST det:art|the n|parrot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|LINK 6|7|SUBJ 7|3|COMP 8|9|DET
	9|7|OBJ 10|3|PUNCT
*LUK:	but it's not your mother's responsibility to protect the parrot . 977504_980214
%mor:	conj|but pro:per|it~cop|be&3S neg|not det:poss|your
	adj|mother&dn-POSS n|responsibility inf|to v|protect det:art|the
	n|parrot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|7|DET 6|7|MOD 7|3|PRED 8|9|INF
	9|7|XMOD 10|11|DET 11|9|OBJ 12|3|PUNCT
*LUK:	yet is her [/] her responsibility to not (.) hurt the dog which
	cost a thousand something dollars . 980148_986045
%mor:	adv|yet cop|be&3S det:poss|her n|responsibility prep|to neg|not
	v|hurt&ZERO det:art|the n|dog pro:rel|which v|cost&ZERO det:art|a
	det:num|thousand pro:indef|something n|dollar-PL .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|NEG 7|5|POBJ 8|9|DET
	9|7|OBJ 10|11|LINK 11|9|CMOD 12|15|DET 13|15|QUANT 14|15|MOD 15|11|OBJ
	16|2|PUNCT
*CLA:	+< &=laugh . 983454_985109
*LUK:	and it's Roger's prize possession right now . 986028_988970
%mor:	coord|and pro:per|it~cop|be&3S adj|Roger&dn-POSS n|prize
	n|possession adv|right adv|now .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|PRED 7|8|JCT 8|6|NJCT
	9|3|PUNCT
*CLA:	+< &=laugh <my mom> [/] my mom was saying that she wishes that the
	dog would just die . 987836_992591
%mor:	det:poss|my n|mom aux|be&PAST&13S part|say-PRESP comp|that
	pro:sub|she v|wish-3S comp|that det:art|the n|dog mod|will&COND
	adj|just n|die .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|13|LINK
	9|10|DET 10|13|SUBJ 11|13|AUX 12|13|MOD 13|7|OBJ 14|4|PUNCT
*LUK:	+< which she's gonna get fired . 989354_990978
%mor:	pro:rel|which pro:sub|she~aux|be&3S part|go-PRESP~inf|to v|get
	part|fire-PASTP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|COMP 8|4|PUNCT
*CLA:	(be)cause it's +/. 992726_993696
%mor:	conj|because pro:per|it~cop|be&3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	that dog is not gonna die . 993180_994519
%mor:	det:dem|that n|dog aux|be&3S neg|not part|go-PRESP~inf|to v|die .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP 8|5|PUNCT
*LUK:	unless Roger shoots him or something . 994557_997056
%mor:	conj|unless n:prop|Roger v|shoot-3S pro:obj|him coord|or
	pro:indef|something .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CONJ 6|5|COORD 7|3|PUNCT
*LUK:	+" Lassie let's go now outside . 996995_999009
%mor:	n:prop|Lassie v|let~pro:obj|us v|go adv|now adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|4|JCT 7|2|PUNCT
*CLA:	&=laugh . 998618_999409
*CLA:	&-um . 999622_1000698
*LUK:	&=noise . 1000520_1001968
%com:	LUK imitates gunshots being fired .
*CLA:	+< the [/] the [///] my mom said that they had to take him to the
	vet . 1000613_1003829
%mor:	det:poss|my n|mom v|say&PAST comp|that pro:sub|they v|have&PAST
	inf|to v|take pro:obj|him prep|to det:art|the n|vet .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|INF 8|6|COMP
	9|8|OBJ 10|8|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CLA:	and like they put like the [/] the [///] they give him I guess an
	enema . 1003727_1006996
%mor:	coord|and conj|like pro:sub|they v|put&ZERO conj|like pro:sub|they
	v|give pro:obj|him pro:sub|I v|guess det:art|a n|enema .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|10|CJCT 8|7|OBJ
	9|10|SUBJ 10|4|COMP 11|12|DET 12|10|OBJ 13|4|PUNCT
*LUK:	why ? 1007510_1008396
%mor:	pro:rel|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	and pumped his stomach . 1008396_1009893
%mor:	coord|and v|pump-PAST det:poss|his n|stomach .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*LUK:	why ? 1009830_1010420
%mor:	pro:rel|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	because of the bones of the parrot inside of him . 1010178_1013531
%mor:	conj|because prep|of det:art|the n|bone-PL prep|of det:art|the
	n|parrot adv|inside prep|of pro:obj|him .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|JCT 10|9|POBJ 11|1|PUNCT
*LUK:	so what is Roger gonna do ? 1013562_1014786
%mor:	adv|so pro:int|what aux|be&3S n:prop|Roger part|go-PRESP~inf|to
	v|do ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|COMP 8|5|PUNCT
*LUK:	buy a new parrot [=! laugh ] ? 1014786_1016093
%mor:	v|buy det:art|a adj|new n|parrot ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CLA:	I guess ! 1015882_1016515
%mor:	pro:sub|I v|guess !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	and [/] and hope that she doesn't realize xxx . 1016083_1018691
%mor:	coord|and n|hope pro:rel|that pro:sub|she mod|do&3S~neg|not
	v|realize .
%gra:	1|0|INCROOT 2|1|COORD 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CMOD
	8|1|PUNCT
*CLA:	no a [//] she [//] he's gonna have to tell her . 1018115_1020224
%mor:	co|no pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|have inf|to
	v|tell pro:obj|her .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|8|INF 8|6|COMP
	9|8|OBJ 10|4|PUNCT
*LUK:	why it's a fricking parrot . 1020298_1021785
%mor:	pro:int|why pro:per|it~cop|be&3S det:art|a adj|fricking n|parrot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CLA:	+< +" my killer dog ate your parrot . 1021184_1022892
%mor:	det:poss|my n|kill&dv-AGT n|dog v|eat&PAST det:poss|your n|parrot .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*LUK:	it's a parrot up [//] it's a parrot [/] it's a parrot . 1022881_1024716
%mor:	pro:per|it~cop|be&3S det:art|a n|parrot pro:per|it~cop|be&3S
	det:art|a pro:per|it~cop|be&3S det:art|a n|parrot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|SUBJ 6|4|CMOD 7|8|DET 8|9|SUBJ
	9|6|PRED 10|11|DET 11|9|PRED 12|2|PUNCT
*CLA:	no but that [/] that cage was huge . 1024210_1025771
%mor:	co|no conj|but det:dem|that n|cage cop|be&PAST&13S adj|huge .
%gra:	1|5|COM 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CLA:	and it was a strong cage . 1025771_1027099
%mor:	coord|and pro:per|it cop|be&PAST&13S det:art|a adj|strong n|cage .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CLA:	the dog knocked the cage over . 1027046_1028892
%mor:	det:art|the n|dog v|knock-PAST det:art|the n|cage adv|over .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*LUK:	+< so what ? 1027331_1028681
%mor:	adv|so pro:int|what ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*LUK:	and the thing opened ? 1029084_1029906
%mor:	coord|and det:art|the n|thing v|open-PAST ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*LUK:	and the parrot came out ? 1029874_1030707
%mor:	coord|and det:art|the n|parrot v|come&PAST adv|out ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CLA:	and the dog ate the parrot . 1030897_1032046
%mor:	coord|and det:art|the n|dog v|eat&PAST det:art|the n|parrot .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*LUK:	so then he wasn't that [/] that [/] that strong if just xxx +/. 1032034_1035302
%mor:	adv|so adv:tem|then pro:sub|he cop|be&PAST&13S~neg|not det:dem|that
	adj|strong conj|if adv|just +/.
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PRED
	9|8|JCT 10|4|PUNCT
*CLA:	+< no no no no (be)cause the thing is it's +... 1034058_1036367
%mor:	co|no co|no co|no co|no conj|because det:art|the n|thing cop|be&3S
	pro:per|it~cop|be&3S +...
%gra:	1|2|COM 2|4|COM 3|4|COM 4|8|COM 5|8|LINK 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|10|SUBJ 10|8|PRED 11|8|PUNCT
*CLA:	okay it's like the two part ones where you have the base . 1036378_1039056
%mor:	co|okay pro:per|it~cop|be&3S conj|like det:art|the det:num|two
	n|part pro:indef|one-PL pro:int|where pro:per|you v|have det:art|the
	n|base .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|7|DET 6|7|QUANT 7|8|SUBJ 8|3|PRED
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|13|DET 13|11|OBJ 14|3|PUNCT
*CLA:	and then you have I guess a [/] a cage on top which is &-um in [//]
	I guess in the shape of a canopy . 1039210_1044219
%mor:	coord|and adv:tem|then pro:per|you v|have pro:sub|I v|guess
	det:art|a n|cage prep|on adj|top pro:rel|which cop|be&3S pro:sub|I
	v|guess prep|in det:art|the n|shape prep|of det:art|a n|canopy .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|12|LINK 12|10|CMOD 13|14|SUBJ 14|12|CPRED 15|14|JCT
	16|17|DET 17|15|POBJ 18|17|NJCT 19|20|DET 20|18|POBJ 21|4|PUNCT
*LUK:	yeah no on the bottom it's open . 1043765_1045473
%mor:	co|yeah co|no prep|on det:art|the n|bottom pro:per|it~cop|be&3S
	adj|open .
%gra:	1|2|COM 2|7|COM 3|7|JCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|7|PUNCT
*CLA:	+< so if you knock it off uhhuh . 1044029_1045663
%mor:	adv|so conj|if pro:per|you v|knock pro:per|it adv|off co|uhhuh .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|COM 8|4|PUNCT
*LUK:	ah it's a stupid piece of crap then . 1045695_1047519
%mor:	co|ah pro:per|it~cop|be&3S det:art|a adj|stupid n|piece prep|of
	n|crap adv:tem|then .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|3|PUNCT
*CLA:	+, so the the dog knocked it over . 1046829_1049065
%mor:	co|so det:art|the det:art|the n|dog v|knock-PAST pro:per|it
	adv|over .
%gra:	1|5|COM 2|4|DET 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*LUK:	and the parrot was not too bright . 1048991_1050836
%mor:	coord|and det:art|the n|parrot cop|be&PAST&13S neg|not adv|too
	adj|bright .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|JCT 7|4|PRED 8|4|PUNCT
*CLA:	those parrots have their wings clipped most of the time . 1051610_1054457
%mor:	det:dem|those n|parrot-PL v|have det:poss|their n|wing-PL
	part|clip-PASTP qn|most prep|of det:art|the n|time .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|XMOD 7|6|OBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*LUK:	&~ǀ oh that's right they can't &~s [//] fly . 1053519_1056186
%mor:	co|oh pro:dem|that~cop|be&3S adv|right pro:sub|they mod|can~neg|not
	v|fly .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|8|JCT 5|8|SUBJ 6|8|AUX 7|6|NEG 8|3|CPRED
	9|3|PUNCT
*CLA:	yeah they can't fly . 1055543_1056281
%mor:	co|yeah pro:sub|they mod|can~neg|not v|fly .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*LUK:	I was gonna say they can't swim ! 1056239_1057304
%mor:	pro:sub|I aux|be&PAST&13S part|go-PRESP~inf|to v|say pro:sub|they
	mod|can~neg|not v|swim !
%gra:	1|3|SUBJ 2|3|AUX 3|9|XJCT 4|5|INF 5|3|COMP 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|0|ROOT 10|9|PUNCT
*CLA:	they flew they would've [//] &=laugh they would've gone . 1056313_1058074
%mor:	pro:sub|they v|fly&PAST pro:sub|they pro:sub|they
	mod|will&COND~aux|have part|go&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|7|SUBJ 5|7|AUX 6|7|AUX 7|3|CMOD 8|2|PUNCT
*LUK:	well [?] that sucks . 1058274_1059244
%mor:	co|well pro:rel|that v|suck-3S .
%gra:	1|3|COM 2|3|LINK 3|0|ROOT 4|3|PUNCT
*CLA:	yeah [=! sigh] . 1060043_1060876
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	you know what I was (.) thinking ? 1061309_1062880
%mor:	pro:per|you v|know pro:int|what pro:sub|I aux|be&PAST&13S
	part|think-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*CLA:	my mom says that Jock is probably next . 1062895_1064434
%mor:	det:poss|my n|mom v|say-3S comp|that n:prop|Jock cop|be&3S
	adv|probable&dadj-LY adv|next .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|3|PUNCT
*CLA:	my mom says that she [///] no she said that she wishes that he
	would eat Jock . 1064476_1067840
%mor:	det:poss|my n|mom v|say-3S comp|that co|no pro:sub|she v|say&PAST
	comp|that pro:sub|she v|wish-3S comp|that pro:sub|he mod|will&COND
	v|eat n:prop|Jock .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|COM 6|7|SUBJ 7|3|COMP 8|10|LINK
	9|10|SUBJ 10|7|COMP 11|14|LINK 12|14|SUBJ 13|14|AUX 14|10|COMP 15|14|OBJ
	16|3|PUNCT
*CLA:	(be)cause if he eats Jock they'll get rid of the dog . 1067909_1070493
%mor:	conj|because conj|if pro:sub|he v|eat-3S n:prop|Jock
	pro:sub|they~mod|will aux|get v|rid&ZERO prep|of det:art|the n|dog .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|9|CJCT 5|4|OBJ 6|9|SUBJ 7|9|AUX 8|9|AUX
	9|0|ROOT 10|9|JCT 11|12|DET 12|10|POBJ 13|9|PUNCT
*LUK:	no but no +/. 1070440_1071168
%mor:	co|no conj|but co|no +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CLA:	+< (be)cause they're [/] they all attached to Jock . 1070925_1072443
%mor:	conj|because pro:sub|they post|all v|attach-PAST prep|to
	n:prop|Jock .
%gra:	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*LUK:	+< come on that's a beautiful freaking (..) macaw man . 1071168_1074537
%mor:	v|come prep|on pro:dem|that~cop|be&3S det:art|a adj|beautiful
	n:gerund|freak-PRESP n|macaw n|man .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|CJCT 5|9|DET 6|9|MOD 7|9|MOD 8|9|MOD
	9|4|PRED 10|1|PUNCT
*LUK:	<they should> [//] they shouldn't (.) let him . 1074594_1077156
%mor:	pro:sub|they mod|should~neg|not v|let&ZERO pro:obj|him .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CLA:	he should go . 1077245_1078679
%mor:	pro:sub|he mod|should v|go .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*LUK:	+< you know you tell Roger he buys me a pellet gun and I [/] I'll
	shoot his dog . 1077551_1081231
%mor:	pro:per|you v|know pro:per|you v|tell n:prop|Roger pro:sub|he
	v|buy-3S pro:obj|me det:art|a n|pellet n|gun coord|and
	pro:sub|I~mod|will v|shoot det:poss|his n|dog .
%gra:	1|2|SUBJ 2|7|CJCT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|7|SUBJ 7|0|ROOT 8|7|OBJ2
	9|11|DET 10|11|MOD 11|7|OBJ 12|15|LINK 13|15|SUBJ 14|15|AUX 15|7|CJCT
	16|17|DET 17|15|OBJ 18|7|PUNCT
*CLA:	&=laugh . 1081009_1081652
*LUK:	I'll do the dirty job . 1081671_1083053
%mor:	pro:sub|I~mod|will v|do det:art|the adj|dirt&dn-Y n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CLA:	&=laugh . 1083158_1083917
*CLA:	<he's not gonna get rid of it> [=! laugh] . 1084027_1085577
%mor:	pro:sub|he~aux|be&3S neg|not part|go-PRESP~inf|to v|get v|rid&ZERO
	prep|of pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|6|COMP 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CLA:	he loves the dog . 1085566_1086600
%mor:	pro:sub|he v|love-3S det:art|the n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*LUK:	or he gives me his Mercedes and I'll run the dog over with his own
	car . 1087249_1090887
%mor:	coord|or pro:sub|he v|give-3S pro:obj|me det:poss|his
	n:prop|Mercedes coord|and pro:sub|I~mod|will v|run det:art|the n|dog
	adv|over prep|with det:poss|his adj|own n|car .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|3|CJCT 11|12|DET 12|10|OBJ 13|10|JCT 14|10|JCT 15|17|DET
	16|17|MOD 17|14|POBJ 18|3|PUNCT
*CLA:	so what do you think of the [/] the gazebo ? 1091311_1093262
%mor:	adv|so pro:int|what mod|do pro:per|you v|think prep|of det:art|the
	n|gazebo ?
%gra:	1|5|JCT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CLA:	I don't even remember it . 1093262_1094485
%mor:	pro:sub|I mod|do~neg|not adv|even v|remember pro:per|it .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*LUK:	&-uh it's not a bad looking gazebo but +... 1094413_1096585
%mor:	pro:per|it~cop|be&3S neg|not det:art|a adj|bad n:gerund|look-PRESP
	n|gazebo conj|but +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|7|DET 5|7|MOD 6|7|MOD 7|2|PRED 8|2|OM
	9|2|PUNCT
*CLA:	oh my god stop calling it that . 1096596_1098019
%mor:	co|oh det:poss|my n|god n|stop part|call-PRESP pro:per|it
	pro:dem|that .
%gra:	1|4|COM 2|3|DET 3|4|MOD 4|0|ROOT 5|4|XMOD 6|5|OBJ 7|5|OBJ 8|4|PUNCT
*LUK:	&=gasp ah I gotta exploit Michael . 1097861_1100297
%mor:	co|ah pro:sub|I mod|got~inf|to v|exploit n:prop|Michael .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CLA:	&=gasp okay . 1100375_1101609
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	so yeah and then they have the rates yeah . 1101693_1103971
%mor:	co|so co|yeah coord|and adv:tem|then pro:sub|they v|have
	det:art|the n|rate-PL co|yeah .
%gra:	1|2|COM 2|6|COM 3|2|CONJ 4|3|COORD 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|COM 10|6|PUNCT
*LUK:	&=noise . 1103866_1105131
%com:	LUK is making a sort of "impact" noise and flicking a ruler or
	rubber band throughout CLA's next utterance .
*CLA:	if they can do (..) the gazebo . 1105348_1109081
%mor:	conj|if pro:sub|they mod|can v|do det:art|the n|gazebo .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CLA:	and then the garden area . 1109123_1111126
%mor:	coord|and adv:tem|then det:art|the n|garden n|area .
%gra:	1|5|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CLA:	it says +"/. 1110989_1111632
%mor:	pro:per|it v|say-3S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CLA:	+" for use during ceremonies . 1111643_1113109
%mor:	prep|for n|use prep|during n|ceremony-PL .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CLA:	that's what I wanted to use for the actual reception . 1113109_1116008
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|I v|want-PAST inf|to
	v|use prep|for det:art|the adj|actual n|reception .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|7|INF 7|5|COMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|PUNCT
*CLA:	I don't wanna use the barbecue pavilion . 1116957_1118528
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|use det:art|the n|barbecue
	n|pavilion .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*CLA:	that's like retarded . 1118528_1120173
%mor:	pro:dem|that~cop|be&3S co|like v|retard-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|COM 4|2|CPRED 5|2|PUNCT
*LUK:	after five thirty it pays seventy five dollars an hour ? 1121105_1124638
%mor:	prep|after det:num|five det:num|thirty pro:per|it v|pay-3S
	det:num|seventy det:num|five n|dollar-PL det:art|a n|hour ?
%gra:	1|5|JCT 2|3|QUANT 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|8|QUANT 7|8|QUANT
	8|5|OBJ 9|10|DET 10|8|APP 11|5|PUNCT
*CLA:	hm: ? 1124762_1125405
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+< so then that means we're gonna be done before five thirty with
	our wedding [?] ? 1125036_1127683
%mor:	adv|so adv:tem|then comp|that v|mean-3S pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to aux|be part|do&PASTP prep|before det:num|five
	det:num|thirty prep|with det:poss|our n|wedding ?
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|10|INF
	9|10|AUX 10|7|COMP 11|10|JCT 12|13|QUANT 13|11|POBJ 14|13|JCT 15|16|DET
	16|14|POBJ 17|4|PUNCT
*LUK:	our ceremony and everything ? 1127711_1129957
%mor:	det:poss|our n|ceremony coord|and pro:indef|everything ?
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CLA:	hopefully (.) if you want to . 1130090_1132030
%mor:	adv|hope&dadj-FULL-LY conj|if pro:per|you v|want prep|to .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CLA:	if not no . 1132051_1133200
%mor:	conj|if neg|not co|no .
%gra:	1|0|INCROOT 2|1|NEG 3|1|COM 4|1|PUNCT
*LUK:	well xxx well <were you> [/] were you planning on paying extra per
	hour then ? 1133221_1136870
%mor:	n|well adv|well cop|be&PAST pro:per|you part|plan-PRESP adv|on
	n:gerund|pay-PRESP adj|extra prep|per n|hour adv:tem|then ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PRED 5|4|XMOD 6|5|JCT 7|5|JCT 8|7|JCT
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CLA:	+< no I was planning on being done by then . 1135942_1137913
%mor:	co|no pro:sub|I aux|be&PAST&13S part|plan-PRESP prep|on n|being
	part|do&PASTP adv|by adv:tem|then .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|XJCT 8|9|JCT
	9|7|JCT 10|4|PUNCT
*LUK:	so but what happened to the whole sunset and all that stuff ? 1138050_1140771
%mor:	adv|so conj|but pro:int|what v|happen-PAST prep|to det:art|the
	adj|whole n|sunset coord|and qn|all pro:dem|that v|stuff ?
